units = {

	#according to a German lexicon the Sicilian Fleet consisted of 2 Lineships, 5 Frigates, 13 Corvettes and 25 smaller warships in 1855

	fleet = {
			name = "Sicilian Navy"
			naval_base = 819
			task_force = {
				name = "Sicilian Navy"
				location = 819
				ship = { name = "Monarca" definition = lineship equipment = { ship_hull_lineship_1 = { amount = 1 owner = NSC version_name = "Ship of the Line Class" } } }
				ship = { name = "Vesuvio" definition = lineship equipment = { ship_hull_lineship_1 = { amount = 1 owner = NSC version_name = "Ship of the Line Class" } } }
				
				ship = { name = "Amalia" definition = frigate equipment = { ship_hull_frigate_0 = { amount = 1 owner = NSC version_name = "Early Frigate Class" } } }
				ship = { name = "Regina Isabella" definition = frigate equipment = { ship_hull_frigate_0 = { amount = 1 owner = NSC version_name = "Early Frigate Class" } } }
				ship = { name = "Partenope" definition = frigate equipment = { ship_hull_frigate_0 = { amount = 1 owner = NSC version_name = "Early Frigate Class" } } }
				ship = { name = "Regina" definition = frigate equipment = { ship_hull_frigate_0 = { amount = 1 owner = NSC version_name = "Early Frigate Class" } } }
				
				ship = { name = "Borbone" definition = frigate equipment = { ship_hull_frigate_1 = { amount = 1 owner = NSC version_name = "Frigate Class" } } }
				ship = { name = "Fulminante" definition = frigate equipment = { ship_hull_frigate_1 = { amount = 1 owner = NSC version_name = "Frigate Class" } } }
				ship = { name = "Restuccia" definition = frigate equipment = { ship_hull_frigate_1 = { amount = 1 owner = NSC version_name = "Frigate Class" } } }
				ship = { name = "Guiscardo" definition = frigate equipment = { ship_hull_frigate_1 = { amount = 1 owner = NSC version_name = "Frigate Class" } } }
				ship = { name = "Ruggiero" definition = frigate equipment = { ship_hull_frigate_1 = { amount = 1 owner = NSC version_name = "Frigate Class" } } }
				ship = { name = "Roberto" definition = frigate equipment = { ship_hull_frigate_1 = { amount = 1 owner = NSC version_name = "Frigate Class" } } }
				ship = { name = "Ancredi" definition = frigate equipment = { ship_hull_frigate_1 = { amount = 1 owner = NSC version_name = "Frigate Class" } } }
				ship = { name = "Sannita" definition = frigate equipment = { ship_hull_frigate_1 = { amount = 1 owner = NSC version_name = "Frigate Class" } } }
				ship = { name = "Maria Teresa" definition = frigate equipment = { ship_hull_frigate_1 = { amount = 1 owner = NSC version_name = "Frigate Class" } } }
				ship = { name = "Stromboli" definition = frigate equipment = { ship_hull_frigate_1 = { amount = 1 owner = NSC version_name = "Frigate Class" } } }
				ship = { name = "Torguato Tasso" definition = frigate equipment = { ship_hull_frigate_1 = { amount = 1 owner = NSC version_name = "Frigate Class" } } }
				
				ship = { name = "Archimede" definition = gunboat equipment = { ship_hull_gunboat_1 = { amount = 1 owner = NSC version_name = "Gunboat Class" } } }
				ship = { name = "Ercole Isabella" definition = gunboat equipment = { ship_hull_gunboat_1 = { amount = 1 owner = NSC version_name = "Gunboat Class" } } }
				ship = { name = "Saetta" definition = gunboat equipment = { ship_hull_gunboat_1 = { amount = 1 owner = NSC version_name = "Gunboat Class" } } }
				ship = { name = "Zeffiro" definition = gunboat equipment = { ship_hull_gunboat_1 = { amount = 1 owner = NSC version_name = "Gunboat Class" } } }
				
