# focus_tree = {
# 	id = japan_vic_shogunate_ft
# 	country = {
# 		factor = 0
# 		modifier = {
# 			add = 9
# 			tag = TSH
# 		}
# 	}

# 	focus = {
# 		id = JAP_vic_legacy_of_rangaku
# 		icon = GFX_goal_focus_rangaku
# 		cost = 70

# 		x = 7
		
# 		ai_will_do = { factor = 10 }

# 		completion_reward = {
# 			add_political_power = 50
# 			add_tech_bonus = { category = biochemistry_tech uses = 1 bonus = 0.2 }
# 		}
# 	}
# 	focus = {
# 		id = JAP_vic_expand_medical_wisdom
# 		icon = placeholder
# 		cost = 42

# 		relative_position_id = JAP_vic_legacy_of_rangaku
# 		x = -5
# 		y = 1
		
# 		prerequisite = { focus = JAP_vic_legacy_of_rangaku }
# 		ai_will_do = { factor = 2 modifier = { add = 100 has_idea = TSH_Spirit_Bakumatsu_Modernization_Cholera_Outbreak } }

# 		completion_reward = {
# 			add_tech_bonus = { category = biochemistry_tech uses = 1 bonus = 0.2 }
# 		}
# 	}
# 	focus = {
# 		id = JAP_vic_beyond_byogaku_tsuron
# 		icon = placeholder
# 		cost = 35

# 		relative_position_id = JAP_vic_expand_medical_wisdom
# 		x = -1
# 		y = 1
		
# 		prerequisite = { focus = JAP_vic_expand_medical_wisdom }
# 		mutually_exclusive = { focus = JAP_vic_invite_van_meerdervort }
# 		ai_will_do = { factor = 2 modifier = { add = 100 has_idea = TSH_Spirit_Bakumatsu_Modernization_Cholera_Outbreak } }

# 		completion_reward = {
# 			add_political_power = 50
# 			add_ideas = TSH_Spirit_Bakumatsu_Modernization_Byogaku_Tsuron
# 		}
# 	}
# 	focus = {
# 		id = JAP_vic_invite_van_meerdervort
# 		icon = placeholder
# 		cost = 35

# 		relative_position_id = JAP_vic_expand_medical_wisdom
# 		x = 1
# 		y = 1
		
# 		prerequisite = { focus = JAP_vic_expand_medical_wisdom }
# 		mutually_exclusive = { focus = JAP_vic_beyond_byogaku_tsuron }
# 		ai_will_do = { factor = 2 modifier = { add = 100 has_idea = TSH_Spirit_Bakumatsu_Modernization_Cholera_Outbreak } }

# 		completion_reward = {
# 			add_political_power = 50
# 			add_ideas = TSH_Advisor_Van_Meerdervort
# 		}
# 	}
# 	focus = {
# 		id = JAP_vic_study_the_korera
# 		icon = placeholder
# 		cost = 35

# 		relative_position_id = JAP_vic_expand_medical_wisdom
# 		x = -1
# 		y = 2
		
# 		prerequisite = { focus = JAP_vic_invite_van_meerdervort focus = JAP_vic_beyond_byogaku_tsuron }
# 		available = { has_idea = TSH_Spirit_Bakumatsu_Modernization_Cholera_Outbreak }
# 		ai_will_do = { factor = 2 modifier = { add = 100 has_idea = TSH_Spirit_Bakumatsu_Modernization_Cholera_Outbreak } }

# 		completion_reward = {
# 			add_political_power = 50
# 		}
# 	}
# 	focus = {
# 		id = JAP_vic_nagasaki_medical_school
# 		icon = placeholder
# 		cost = 35

# 		relative_position_id = JAP_vic_expand_medical_wisdom
# 		x = 1
# 		y = 2
		
# 		prerequisite = { focus = JAP_vic_invite_van_meerdervort focus = JAP_vic_beyond_byogaku_tsuron }
# 		ai_will_do = { factor = 2 modifier = { add = 100 has_idea = TSH_Spirit_Bakumatsu_Modernization_Cholera_Outbreak } }

# 		completion_reward = {
# 			add_political_power = 50
# 		}
# 	}
# 	focus = {
# 		id = JAP_vic_ease_edo_panic
# 		icon = placeholder
# 		cost = 35

# 		relative_position_id = JAP_vic_expand_medical_wisdom
# 		x = 0
# 		y = 3
		
# 		prerequisite = { focus = JAP_vic_study_the_korera focus = JAP_vic_nagasaki_medical_school}
# 		available = { has_idea = TSH_Spirit_Bakumatsu_Modernization_Cholera_Outbreak }
# 		ai_will_do = { factor = 2 modifier = { add = 100 has_idea = TSH_Spirit_Bakumatsu_Modernization_Cholera_Outbreak } }

# 		completion_reward = {
# 			add_political_power = 50
# 		}
# 	}
# 	focus = {
# 		id = JAP_vic_ease_edo_panic
# 		icon = placeholder
# 		cost = 35

# 		relative_position_id = JAP_vic_expand_medical_wisdom
# 		x = 0
# 		y = 3
		
# 		prerequisite = { focus = JAP_vic_study_the_korera }
# 		prerequisite = { focus = JAP_vic_nagasaki_medical_school }
# 		ai_will_do = { factor = 2 modifier = { add = 100 has_idea = TSH_Spirit_Bakumatsu_Modernization_Cholera_Outbreak } }

# 		completion_reward = {
# 			add_political_power = 50
# 		}
# 	}
# 	focus = {
# 		id = JAP_vic_proto_modern_pathology
# 		icon = placeholder
# 		cost = 35

# 		relative_position_id = JAP_vic_expand_medical_wisdom
# 		x = 0
# 		y = 4
		
# 		prerequisite = { focus = JAP_vic_ease_edo_panic }
# 		ai_will_do = { factor = 2 modifier = { add = 100 has_idea = TSH_Spirit_Bakumatsu_Modernization_Cholera_Outbreak } }

# 		completion_reward = {
# 			add_political_power = 50
# 		}
# 	}
# 	focus = {
# 		id = JAP_vic_vanquish_the_kokera
# 		icon = placeholder
# 		cost = 35

# 		relative_position_id = JAP_vic_expand_medical_wisdom
# 		x = 0
# 		y = 5
		
# 		prerequisite = { focus = JAP_vic_proto_modern_pathology }
# 		ai_will_do = { factor = 2 modifier = { add = 100 has_idea = TSH_Spirit_Bakumatsu_Modernization_Cholera_Outbreak } }

# 		completion_reward = {
# 			add_political_power = 50
# 		}
# 	}
# }
