units = {
	fleet = {				
			name = "Spanish Royal Navy"			
			naval_base = 758
			task_force = {
				name = "Spanish Royal Navy"
				location = 758
				ship = { name = "Esperanza" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Hernan Cortes" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Isabel II" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Gailen" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Perla" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Reina don Isabel II" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Rey don Fransisco de Asis" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Berenguela" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Petronila" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Asturias" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Isabel" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Fransisco de Asis" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Isabel la Catolica" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Fernando el Catolico" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Vasco Nunez de Balboa" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Hernan" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
