units = {
	fleet = {
		name = "Regia Marina"
		naval_base = 6788
		task_force = {
			name = "Regia Marina"
			location = 6788			
			ship = { name = "Carlo Alberto" pride_of_the_fleet = yes definition = frigate equipment = { ship_frigate_1 = { amount = 1 owner = PIE } } }
			ship = { name = "Conte di Vinadio" definition = frigate equipment = { ship_frigate_1 = { amount = 1 owner = PIE } } }
			ship = { name = "Olbia" definition = frigate equipment = { ship_frigate_1 = { amount = 1 owner = PIE } } }
			ship = { name = "Vittorio Emanuele" definition = frigate equipment = { ship_frigate_1 = { amount = 1 owner = PIE } } }
			
			ship = { name = "Principe di Carignano" definition = frigate equipment = { ship_frigate_0 = { amount = 1 owner = PIE  } } }
			ship = { name = "Principe Umberto" definition = frigate equipment = { ship_frigate_0 = { amount = 1 owner = PIE  } } }
			
			ship = { name = "Aquila" definition = gunboat equipment = { ship_gunboat_0 = { amount = 1 owner = PIE } } }
			ship = { name = "Frassineto" definition = gunboat equipment = { ship_gunboat_0 = { amount = 1 owner = PIE } } }
			ship = { name = "Terrione" definition = gunboat equipment = { ship_gunboat_0 = { amount = 1 owner = PIE } } }
			ship = { name = "Euridice" definition = gunboat equipment = { ship_gunboat_0 = { amount = 1 owner = PIE } } }
			ship = { name = "Den Geney’s" definition = gunboat equipment = { ship_gunboat_0 = { amount = 1 owner = PIE } } }
			ship = { name = "Pozzolengo" definition = gunboat equipment = { ship_gunboat_0 = { amount = 1 owner = PIE } } }
			ship = { name = "Adda" definition = gunboat equipment = { ship_gunboat_0 = { amount = 1 owner = PIE } } }
			ship = { name = "San Michele" definition = gunboat equipment = { ship_gunboat_0 = { amount = 1 owner = PIE } } }
			
			ship = { name = "Gulinara" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = PIE } } }
			ship = { name = "Ichnusa" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = PIE } } }
			ship = { name = "Authion" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = PIE } } }
			ship = { name = "Malfatano" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = PIE } } }
			ship = { name = "Tripoli" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = PIE } } }
			ship = { name = "Monzambano" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = PIE } } }
			ship = { name = "Constituzione" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = PIE } } }
			ship = { name = "Governolo" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = PIE } } }
			ship = { name = "Staffetta" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = PIE } } }
			ship = { name = "Columbo" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = PIE } } }
			ship = { name = "Daino" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = PIE } } }
			ship = { name = "Eridano" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = PIE } } }
			ship = { name = "Aurora" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = PIE } } }
			ship = { name = "San Giovanni" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = PIE } } }
			ship = { name = "Vinzaglio" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = PIE } } }
			ship = { name = "Mincio" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = PIE } } }

			
