units = {
	
	#according to a German lexicon the Sicilian Fleet consisted of 2 Lineships, 5 Frigates, 13 Corvettes and 25 smaller warships in 1855
	
	fleet = {				
			name = "Sicilian Navy"			
			naval_base = 819
			task_force = {
				name = "Sicilian Navy"
				location = 819
				ship = { name = "Vesuvio" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Monarca" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Amalia" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Regina Isabella" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Partenope" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Regina" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Cristina" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Genoroso" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Interpido" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Principe Carlo" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Valoroso" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Zeffiro" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Menai" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Spaviero" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Archimede" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Ercole" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Ettore Fieramosca" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Fulminante" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Guiscardo" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Roberto" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Ruggiero" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Tancredi" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
