units = {
	fleet = {
		name = "Danish Navy"
		naval_base = 6287
		task_force = {
			name = "Danish Navy"
			location = 6287
			ship = { name = "Niels Zuel" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Sjaelland" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Galathea" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Balkyrien" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Najaden" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Saga" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Heimdal" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Thor" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Ornen" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "St. Thomas" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Mercurius" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "St. Croix" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Delphinen" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Pillen" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Falken" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Neptune" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Holge Danske" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Slesvig Jernskis" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Hekla" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Geiser" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Skirner" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Aegir Jernskie" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Uffo" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Hertha" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			#Gunboats
			
			#Frigate
			ship = { name = "Rota" definition = frigate equipment = { ship_hull_frigate_0 = { amount = 1 owner = DEN version_name = "Frigate Class" } } } #service 1822-1863
			ship = { name = "Havfruen" definition = frigate equipment = { ship_hull_frigate_0 = { amount = 1 owner = DEN version_name = "Frigate Class" } } } #service 1825-1865
			ship = { name = "Bellona" definition = frigate equipment = { ship_hull_frigate_0 = { amount = 1 owner = DEN version_name = "Frigate Class" } } } #service 1830-1862
			ship = { name = "Thetis" definition = frigate equipment = { ship_hull_frigate_0 = { amount = 1 owner = DEN version_name = "Frigate Class" } } } #service 1840-1871
			ship = { name = "Tordenskjold" definition = frigate equipment = { ship_hull_frigate_1 = { amount = 1 owner = DEN version_name = "1850 Frigate Class" } } } #service 1852-1872
			#Ships of the Line
			ship = { name = "Dronning Louisa" definition = lineship equipment = { ship_hull_lineship_0 = { amount = 1 owner = DEN version_name = "Ship of the Line Class" } } } #service 1824–1862
			ship = { name = "Waldemar" definition = lineship equipment = { ship_hull_lineship_0 = { amount = 1 owner = DEN version_name = "Ship of the Line Class" } } } #service 1828–1869
			ship = { name = "Frederik VI" definition = lineship equipment = { ship_hull_lineship_0 = { amount = 1 owner = DEN version_name = "Ship of the Line Class" } } } #service 1831–1872
			ship = { name = "Skjold" definition = lineship equipment = { ship_hull_lineship_0 = { amount = 1 owner = DEN version_name = "Ship of the Line Class" } } } #service 1833–1876
			ship = { name = "Danneborg" definition = lineship equipment = { ship_hull_lineship_0 = { amount = 1 owner = DEN version_name = "Late Ship of the Line Class" } } } #service 1850–1897; going to be refitted to an Ironclad in 1864
		}
	}
}
