units = {
	fleet = {
		name = "Regia Marina"
		naval_base = 6788
		task_force = {
			name = "Regia Marina"
			location = 6788			
			ship = { name = "Carlo Alberto" pride_of_the_fleet = yes definition = frigate equipment = { ship_hull_frigate_0 = { amount = 1 owner = PIE version_name = "Frigate Class" } } }
			ship = { name = "Duca Di Genova" definition = frigate equipment = { ship_hull_frigate_0 = { amount = 1 owner = PIE version_name = "Frigate Class" } } }
			ship = { name = "Maria Adelaide" definition = frigate equipment = { ship_hull_frigate_0 = { amount = 1 owner = PIE version_name = "Frigate Class" } } }
			ship = { name = "Vittorio Emanuele" definition = frigate equipment = { ship_hull_frigate_0 = { amount = 1 owner = PIE version_name = "Frigate Class" } } }
			ship = { name = "Principe di Carignano" definition = frigate equipment = { ship_hull_frigate_0 = { amount = 1 owner = PIE version_name = "Frigate Class" } } }
			ship = { name = "Principe Umberto" definition = frigate equipment = { ship_hull_frigate_0 = { amount = 1 owner = PIE version_name = "Frigate Class" } } }
			
			ship = { name = "Aquila" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = PIE version_name = "Gunboat Class" } } }
			ship = { name = "Frassineto" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = PIE version_name = "Gunboat Class" } } }
			ship = { name = "Terrione" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = PIE version_name = "Gunboat Class" } } }
			ship = { name = "Euridice" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = PIE version_name = "Gunboat Class" } } }
			ship = { name = "Den Geney’s" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = PIE version_name = "Gunboat Class" } } }
			ship = { name = "Pozzolengo" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = PIE version_name = "Gunboat Class" } } }
			ship = { name = "Adda" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = PIE version_name = "Gunboat Class" } } }
			ship = { name = "San Michele" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = PIE version_name = "Gunboat Class" } } }
			
			ship = { name = "Gulinara" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }
			ship = { name = "Ichnusa" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }
			ship = { name = "Authion" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }
			ship = { name = "Malfatano" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }
			ship = { name = "Tripoli" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }
			ship = { name = "Monzambano" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }
			ship = { name = "Constituzione" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }
			ship = { name = "Governolo" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }
			ship = { name = "Staffetta" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }
