units = {
	fleet = {				
			name = "Russian Imperial Navy"			
			naval_base = 3151
			task_force = {
				name = "Russian Imperial Navy"
				location = 3151
				ship = { name = "Vyborg" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Retvizan" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Gangut" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Vola" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Polkan" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Askold" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Razbiynik" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Oprichnik" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Strelak" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Naczdnik" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Dzbigit" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Boyarin" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Posadnik" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Rynda" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Voevoda" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Novik" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Griden" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Vol" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Medevd" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Bogatyr" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
