# add_namespace = mh_commune

# country_event = {
# 	id = mh_commune.31
# 	title = mh_commune.31.t
# 	desc = mh_commune.31.d
# 	picture = GFX_report_event_merchant_ship_01
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.31.a
# 		ai_chance = { 
# 			base = 0 
# 		}
# 		hidden_effect = {
# 			every_country = {
# 				limit = { 
# 					OR = {	
# 						has_idea = slavery
# 						has_idea = usa_slavery_law
# 						has_idea = tribal_slavery
# 					}
# 				}
# 				MHC = {
# 					add_opinion_modifier = {
# 						target = PREV
# 						modifier = NA_B_embargo_slaver_state_trade
# 					}
# 					add_opinion_modifier = {
# 						target = PREV
# 						modifier = NA_B_embargo_slaver_state_opinion
# 					}
# 					set_variable = { MHC.NA_B_slaver_has_embargo@PREV = 1 }
# 				}
# 			}
# 		}
# 	}
# 	option = {
# 		name = mh_commune.31.b
# 		trigger = { has_country_flag = not_successor_state_of_usa_flag }
# 		ai_chance = { 
# 			base = 0 
# 		}
# 		hidden_effect = {
# 			every_country = {
# 				limit = { 
# 					has_country_flag = is_successor_state_of_usa_flag 
# 					NOT = { has_country_flag = MHC_accepted_proposal_flag }
# 				}
# 				MHC = {
# 					add_opinion_modifier = {
# 						target = PREV
# 						modifier = NA_B_embargo_successor_state_trade
# 					}
# 					add_opinion_modifier = {
# 						target = PREV
# 						modifier = NA_B_embargo_successor_state_opinion
# 					}
# 					set_variable = { MHC.NA_B_successor_has_embargo@PREV = 1 }
# 				}
# 			}
# 		}
# 	}
# 	option = {
# 		name = mh_commune.31.c
# 		trigger = { has_country_flag = not_successor_state_of_usa_flag }
# 		ai_chance = { 
# 			base = 100 
# 		}
# 		hidden_effect = {
# 			every_country = {
# 				limit = { 
# 					OR = {	
# 						has_idea = slavery
# 						has_idea = usa_slavery_law
# 						has_idea = tribal_slavery
# 					}
# 				}
# 				MHC = {
# 					add_opinion_modifier = {
# 						target = PREV
# 						modifier = NA_B_embargo_slaver_state_trade
# 					}
# 					add_opinion_modifier = {
# 						target = PREV
# 						modifier = NA_B_embargo_slaver_state_opinion
# 					}
# 					set_variable = { MHC.NA_B_slaver_has_embargo@PREV = 1 }
# 				}
# 			}
# 			every_country = {
# 				limit = { 
# 					has_country_flag = is_successor_state_of_usa_flag 
# 					NOT = { has_country_flag = MHC_accepted_proposal_flag }
# 				}
# 				MHC = {
# 					add_opinion_modifier = {
# 						target = PREV
# 						modifier = NA_B_embargo_successor_state_trade
# 					}
# 					add_opinion_modifier = {
# 						target = PREV
# 						modifier = NA_B_embargo_successor_state_opinion
# 					}
# 					set_variable = { MHC.NA_B_successor_has_embargo@PREV = 1 }
# 				}
# 			}
# 		}
# 	}
# }

# country_event = {
# 	id = mh_commune.18
# 	title = mh_commune.18.t
# 	desc = {
# 		text = mh_commune.18.d
# 		trigger = {
# 			NEG = { NOT = { has_country_flag = is_successor_state_of_usa_flag } }
# 		}
# 	}
# 	desc = {
# 		text = mh_commune.18.f
# 		trigger = {
# 			NEG = { has_country_flag = is_successor_state_of_usa_flag }
# 		}
# 	}
# 	picture = GFX_report_event_soviet_finnish_pact
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.18.a
# 		trigger = { NOT = { has_country_flag = is_successor_state_of_usa_flag } }
# 		ai_chance = { 
# 			base = 60 
# 			modifier = {
# 				factor = 0
# 				NEG = { has_country_flag = is_successor_state_of_usa_flag } 
# 			}
# 		}
# 		add_political_power = -100
# 		custom_effect_tooltip = MHC_the_successor_question_2_tooltip
# 		hidden_effect = { MIN = { country_event = { id = mh_commune.19 days = 3 } } }
# 	}
# 	option = {
# 		name = mh_commune.18.b
# 		trigger = { 
# 			NOT = { has_country_flag = is_successor_state_of_usa_flag } 
# 			NEG = { has_country_flag = is_successor_state_of_usa_flag } 
# 		}
# 		ai_chance = { 
# 			base = 90 
# 		}
# 		add_political_power = -100
# 		custom_effect_tooltip = MHC_the_successor_question_8_tooltip
# 		hidden_effect = { NEG = { country_event = { id = mh_commune.28 days = 3 } } }
# 	}
# 	option = {
# 		name = mh_commune.18.c
# 		trigger = { NOT = { has_country_flag = is_successor_state_of_usa_flag } }
# 		ai_chance = { 
# 			base = 10 
# 			modifier = {
# 				factor = 0
# 				NEG = { has_country_flag = is_successor_state_of_usa_flag } 
# 			}
# 		}
# 		add_political_power = -100
# 		if = {
# 			limit = { 
# 				OR = {
# 					has_dlc = "Together for Victory"
# 					has_dlc = "Waking the Tiger"
# 					has_dlc = "Death or Dishonor"
# 				}
# 			}
# 			custom_effect_tooltip = MHC_the_successor_question_5_DLC_tooltip
# 		}
# 		else = {
# 			custom_effect_tooltip = MHC_the_successor_question_5_no_DLC_tooltip
# 		}
# 		hidden_effect = { ASA = { country_event = { id = mh_commune.22 days = 3 } } }
# 	}
# 	option = {
# 		name = mh_commune.18.e
# 		ai_chance = { 
# 			base = 30 
# 			modifier = {
# 				add = -20
# 				NEG = { has_country_flag = is_successor_state_of_usa_flag } 
# 			}
# 		}
# 		add_political_power = 25
# 	}
# }

# country_event = {
# 	id = mh_commune.19
# 	title = mh_commune.19.t
# 	desc = mh_commune.19.d
# 	picture = GFX_report_event_soviet_finnish_pact
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.19.a
# 		ai_chance = { 
# 			base = 50 
# 		}
# 		MIN = { give_guarantee = MHC }
# 		MHC = { give_guarantee = MIN }
# 		MHC = { give_military_access = MIN }
# 		hidden_effect = {
# 			set_country_flag = MHC_accepted_proposal_flag
# 			MIN = {
# 				diplomatic_relation = {
# 					country = MHC
# 					relation = non_aggression_pact
# 					active = yes
# 				}
# 				diplomatic_relation = {
# 					country = MHC
# 					relation = docking_rights
# 					active = yes
# 				}
# 			}
# 			MHC = { country_event = { id = mh_commune.20 days = 3 } }
# 		}
# 	}
# 	option = {
# 		name = mh_commune.19.b
# 		ai_chance = { 
# 			base = 50 
# 		}
# 		hidden_effect = {
# 			MHC = { country_event = { id = mh_commune.21 days = 3 } }
# 		}
# 	}
# }

# country_event = {
# 	id = mh_commune.20
# 	title = mh_commune.20.t
# 	desc = mh_commune.20.d
# 	picture = GFX_report_event_soviet_finnish_pact
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.20.a
# 		ai_chance = { factor = 1 }
# 		add_stability = 0.07
# 		add_war_support = 0.05
# 		hidden_effect = { set_variable = { most_favoured_country = MIN.id } }
# 	}
# }

# country_event = {
# 	id = mh_commune.21
# 	title = mh_commune.21.t
# 	desc = mh_commune.21.d
# 	picture = GFX_report_event_soviet_finnish_pact
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.21.a
# 		ai_chance = { factor = 1 }
# 		add_stability = -0.03
# 		add_war_support = 0.05
# 	}
# }

# country_event = {
# 	id = mh_commune.22
# 	title = mh_commune.22.t
# 	desc = mh_commune.22.d
# 	picture = GFX_report_event_soviet_finnish_pact
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.22.a
# 		ai_chance = { 
# 			base = 50  
# 		}
# 		if = {
# 			limit = { 
# 				OR = {
# 					has_dlc = "Together for Victory"
# 					has_dlc = "Waking the Tiger"
# 					has_dlc = "Death or Dishonor"
# 				}
# 			}
# 			ASA = {
# 				set_autonomy = {
# 					target = MHC
# 					autonomy_state = autonomy_organized_unincorporated_commonwealth
# 				}
# 			}
# 		}
# 		else = {
# 			ASA = { puppet = MHC }
# 		}
# 		hidden_effect = {
# 			set_country_flag = MHC_accepted_proposal_flag
# 			MHC = { set_country_flag = USA_has_given_commonwealth_status_flag }
# 			MHC = { country_event = { id = mh_commune.26 days = 3 } }
# 		}
# 	}
# 	option = {
# 		name = mh_commune.22.b
# 		ai_chance = { 
# 			base = 50 
# 		}
# 		hidden_effect = {
# 			MHC = { country_event = { id = mh_commune.27 days = 3 } }
# 		}
# 	}
# }

# country_event = {
# 	id = mh_commune.26
# 	title = mh_commune.26.t
# 	desc = mh_commune.26.d
# 	picture = GFX_report_event_soviet_finnish_pact
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.26.a
# 		ai_chance = { factor = 1 }
# 		add_war_support = 0.03
# 	}
# }

# country_event = {
# 	id = mh_commune.27
# 	title = mh_commune.27.t
# 	desc = mh_commune.27.d
# 	picture = GFX_report_event_soviet_finnish_pact
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.27.a
# 		ai_chance = { factor = 1 }
# 		add_stability = -0.03
# 		add_war_support = 0.05
# 	}
# }

# country_event = {
# 	id = mh_commune.28
# 	title = mh_commune.28.t
# 	desc = mh_commune.28.d
# 	picture = GFX_report_event_soviet_finnish_pact
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.28.a
# 		ai_chance = { 
# 			base = 100 
# 		}
# 		NEG = { give_guarantee = MHC }
# 		MHC = { give_guarantee = NEG }
# 		MHC = { give_military_access = NEG }
# 		hidden_effect = {
# 			set_country_flag = MHC_accepted_proposal_flag
# 			NEG = {
# 				diplomatic_relation = {
# 					country = MHC
# 					relation = non_aggression_pact
# 					active = yes
# 				}
# 				diplomatic_relation = {
# 					country = MHC
# 					relation = docking_rights
# 					active = yes
# 				}
# 			}
# 			MHC = { 
# 				country_event = { id = mh_commune.29 days = 3 } 
# 				set_country_flag = MHC_NEG_accepted_proposal_flag
# 			}
# 		}
# 	}
# 	option = {
# 		name = mh_commune.28.b
# 		ai_chance = { 
# 			base = 0 
# 		}
# 		hidden_effect = {
# 			MHC = { country_event = { id = mh_commune.30 days = 3 } }
# 		}
# 	}
# }

# country_event = {
# 	id = mh_commune.29
# 	title = mh_commune.29.t
# 	desc = mh_commune.29.d
# 	picture = GFX_report_event_soviet_finnish_pact
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.29.a
# 		ai_chance = { factor = 1 }
# 		add_stability = 0.03
# 		add_war_support = 0.05
# 		hidden_effect = { 
# 			set_variable = { most_favoured_country = NEG.id } 
# 			MHC = { complete_national_focus = MHC_propose_new_england_treaty }
# 		}
# 	}
# }

# country_event = {
# 	id = mh_commune.30
# 	title = mh_commune.30.t
# 	desc = mh_commune.30.d
# 	picture = GFX_report_event_soviet_finnish_pact
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.30.a
# 		ai_chance = { factor = 1 }
# 		add_stability = -0.03
# 		add_war_support = 0.05
# 	}
# }

# country_event = {
# 	id = mh_commune.32
# 	title = mh_commune.32.t
# 	desc = {
# 		text = mh_commune.32.c
# 		trigger = { MHC = { has_country_flag = MHC_NEG_accepted_proposal_flag } }
# 	}
# 	desc = {
# 		text = mh_commune.32.d
# 		trigger = { MHC = { NOT = { has_country_flag = MHC_NEG_accepted_proposal_flag } } }
# 	}
# 	picture = GFX_report_event_soviet_finnish_pact
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.32.a
# 		ai_chance = { base =  100 }
# 		hidden_effect = { NEG = { country_event = { id = mh_commune.33 days = 3 } } }
# 	}
# }

# country_event = {
# 	id = mh_commune.33
# 	title = mh_commune.33.t
# 	desc = {
# 		text = mh_commune.33.d
# 		trigger = { MHC = { has_country_flag = MHC_NEG_accepted_proposal_flag } }
# 	}
# 	desc = {
# 		text = mh_commune.33.f
# 		trigger = { MHC = { NOT = { has_country_flag = MHC_NEG_accepted_proposal_flag } } }
# 	}
# 	picture = GFX_report_event_soviet_finnish_pact
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.33.a
# 		trigger = { NOT = { has_country_flag = is_successor_state_of_usa_flag } }
# 		ai_chance = { 
# 			base = 100 
# 		}
# 		hidden_effect = { NEG = { country_event = { id = mh_commune.34 days = 3 } } }
# 	}
# 	option = {
# 		name = mh_commune.33.b
# 		trigger = { MHC = { has_country_flag = MHC_NEG_accepted_proposal_flag } }
# 		ai_chance = { 
# 			base = 1 
# 		}
# 		hidden_effect = { NEG = { country_event = { id = mh_commune.35 days = 3 } } }
# 	}
# 	option = {
# 		name = mh_commune.33.c
# 		trigger = { MHC = { NOT = { has_country_flag = MHC_NEG_accepted_proposal_flag } } }
# 		ai_chance = { 
# 			base = 1 
# 		}
# 		hidden_effect = { NEG = { country_event = { id = mh_commune.35 days = 3 } } }
# 	}
# }

# country_event = {
# 	id = mh_commune.34
# 	title = mh_commune.34.t
# 	desc = mh_commune.34.d
# 	picture = GFX_report_event_soviet_finnish_pact
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.34.a
# 		ai_chance = { base =  100 }
# 	}
# }

# country_event = {
# 	id = mh_commune.35
# 	title = mh_commune.35.t
# 	desc = mh_commune.35.d
# 	picture = GFX_report_event_soviet_finnish_pact
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.35.a
# 		ai_chance = { base =  100 }
# 	}
# }

# country_event = {
# 	id = mh_commune.36
# 	title = mh_commune.36.t
# 	desc = mh_commune.36.d
# 	picture = GFX_report_event_soviet_finnish_pact
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.36.a
# 		ai_chance = { base = 100 }
# 		hidden_effect = { NEG = { country_event = { id = mh_commune.37 days = 3 } } }
# 	}
# }

# country_event = {
# 	id = mh_commune.37
# 	title = mh_commune.37.t
# 	desc = mh_commune.37.d
# 	picture = GFX_report_event_soviet_finnish_pact
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.37.a
# 		ai_chance = { base = 100 }
# 		custom_effect_tooltip = NEG_manhattan_connecticut_railroad_idea_1_effect
# 		hidden_effect = { MHC = { country_event = { id = mh_commune.38 days = 3 } } }
# 	}
# 	option = {
# 		name = mh_commune.37.b
# 		ai_chance = { base = 100 }
# 		hidden_effect = { MHC = { country_event = { id = mh_commune.39 days = 3 } } }
# 	}
# }

# country_event = {
# 	id = mh_commune.38
# 	title = mh_commune.38.t
# 	desc = mh_commune.38.d
# 	picture = GFX_report_event_soviet_finnish_pact
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.38.a
# 		ai_chance = { base = 100 }
# 		358 = { 
# 			add_extra_state_shared_building_slots = 1 
# 			add_manpower = 2183
# 		}
# 		custom_effect_tooltip = MHC_manhattan_connecticut_railroad_idea_1_effect
# 		hidden_effect = {
# 			MHC = { 
# 				set_country_flag = manhattan_connecticut_railroad_started_flag 
# 				activate_decision = MHC_manhattan_connecticut_railroad_decision
# 			}
# 			NEG = { 
# 				set_country_flag = manhattan_connecticut_railroad_started_flag 
# 				activate_decision = MHC_manhattan_connecticut_railroad_decision
# 			}
# 		}
# 	}
# }

# country_event = {
# 	id = mh_commune.39
# 	title = mh_commune.39.t
# 	desc = mh_commune.39.d
# 	picture = GFX_report_event_soviet_finnish_pact
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.39.a
# 		ai_chance = { base = 100 }
# 	}
# }

# country_event = {
# 	id = mh_commune.40
# 	title = mh_commune.40.t
# 	desc = mh_commune.40.d
# 	picture = GFX_report_event_soviet_finnish_pact
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.40.a
# 		ai_chance = { base = 100 }
# 		hidden_effect = { NEG = { country_event = { id = mh_commune.41 days = 3 } } }
# 	}
# }

# country_event = {
# 	id = mh_commune.41
# 	title = mh_commune.41.t
# 	desc = mh_commune.41.d
# 	picture = GFX_report_event_soviet_finnish_pact
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.41.a
# 		ai_chance = { base = 100 }
# 		swap_ideas = {
# 			remove_idea = NEG_manhattan_connecticut_railroad_idea_1
# 			add_idea = NEG_manhattan_connecticut_railroad_idea_2
# 		}
# 		hidden_effect = { MHC = { country_event = { id = mh_commune.42 days = 3 } } }
# 	}
# 	option = {
# 		name = mh_commune.41.b
# 		ai_chance = { base = 100 }
# 		hidden_effect = { MHC = { country_event = { id = mh_commune.43 days = 3 } } }
# 	}
# }

# country_event = {
# 	id = mh_commune.42
# 	title = mh_commune.42.t
# 	desc = mh_commune.42.d
# 	picture = GFX_report_event_soviet_finnish_pact
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.42.a
# 		ai_chance = { base = 100 }
# 		358 = { 
# 			add_extra_state_shared_building_slots = 4 
# 			add_manpower = 10357
# 		}
# 		swap_ideas = {
# 			remove_idea = MHC_manhattan_connecticut_railroad_idea_1
