units = {

	#according to a German lexicon the Sicilian Fleet consisted of 2 Lineships, 5 Frigates, 13 Corvettes and 25 smaller warships in 1855

	fleet = {
			name = "Sicilian Navy"
			naval_base = 819
			task_force = {
				name = "Sicilian Navy"
				location = 819
				ship = { name = "Monarca" definition = lineship equipment = { ship_lineship_1 = { amount = 1 owner = NSC } } }
				ship = { name = "Vesuvio" definition = lineship equipment = { ship_lineship_1 = { amount = 1 owner = NSC } } }
				
				ship = { name = "Amalia" definition = frigate equipment = { ship_frigate_0 = { amount = 1 owner = NSC } } }
				ship = { name = "Regina Isabella" definition = frigate equipment = { ship_frigate_0 = { amount = 1 owner = NSC } } }
				ship = { name = "Partenope" definition = frigate equipment = { ship_frigate_0 = { amount = 1 owner = NSC } } }
				ship = { name = "Regina" definition = frigate equipment = { ship_frigate_0 = { amount = 1 owner = NSC } } }
				
				ship = { name = "Borbone" definition = frigate equipment = { ship_frigate_1 = { amount = 1 owner = NSC } } }
				ship = { name = "Fulminante" definition = frigate equipment = { ship_frigate_1 = { amount = 1 owner = NSC } } }
				ship = { name = "Restuccia" definition = frigate equipment = { ship_frigate_1 = { amount = 1 owner = NSC } } }
				ship = { name = "Guiscardo" definition = frigate equipment = { ship_frigate_1 = { amount = 1 owner = NSC } } }
				ship = { name = "Ruggiero" definition = frigate equipment = { ship_frigate_1 = { amount = 1 owner = NSC } } }
				ship = { name = "Roberto" definition = frigate equipment = { ship_frigate_1 = { amount = 1 owner = NSC } } }
				ship = { name = "Ancredi" definition = frigate equipment = { ship_frigate_1 = { amount = 1 owner = NSC } } }
				ship = { name = "Sannita" definition = frigate equipment = { ship_frigate_1 = { amount = 1 owner = NSC } } }
				ship = { name = "Maria Teresa" definition = frigate equipment = { ship_frigate_1 = { amount = 1 owner = NSC } } }
				ship = { name = "Stromboli" definition = frigate equipment = { ship_frigate_1 = { amount = 1 owner = NSC } } }
				ship = { name = "Torguato Tasso" definition = frigate equipment = { ship_frigate_1 = { amount = 1 owner = NSC } } }
				
				ship = { name = "Archimede" definition = gunboat equipment = { ship_gunboat_1 = { amount = 1 owner = NSC } } }
				ship = { name = "Ercole Isabella" definition = gunboat equipment = { ship_gunboat_1 = { amount = 1 owner = NSC } } }
				ship = { name = "Saetta" definition = gunboat equipment = { ship_gunboat_1 = { amount = 1 owner = NSC } } }
				ship = { name = "Zeffiro" definition = gunboat equipment = { ship_gunboat_1 = { amount = 1 owner = NSC } } }
				
				ship = { name = "Cristina" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				ship = { name = "Messaggero" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				ship = { name = "Aquila" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				ship = { name = "Montecalvo" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				ship = { name = "Fumo" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				ship = { name = "Delfino" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				ship = { name = "Veloce" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }

