l_polish:

######## CUSTOM COUNTRY PATHS (By Maxty) ########

### EUROPE ###

RULE_GROUP_EOANB_RULES_EUROPE:0 "Ścieżki krajów - Europa"

## France

# Orsini Affair - Emperor's fate (Alive or Dead)

FRA_EMPEROR_FATE: "£GFX_EOANB_game_rule_flag_FRA   Zamach Orsiniego - Los Cesarza"
RULE_OPTION_FRA_EMPEROR_FATE_RANDOM: "Domyślne"
RULE_OPTION_FRA_EMPEROR_FATE_RANDOM_DESC: "Włoscy nacjonaliści, prowadzeni przez Felice Orsiniego, spróbują zabić Napoleona III, rzucając bomby w kierunku karocy cesarza. Czy zamach się powiedzie będzie to pozostawione losowi."
RULE_OPTION_FRA_EMPEROR_FATE_ALIVE: "Cesarz przeżywa zamach"
RULE_OPTION_FRA_EMPEROR_FATE_ALIVE_DESC: "Próba Orsiniego kończy się niepowodzeniem, Napoleon III kontynuuje swe panowanie we Francji."
RULE_OPTION_FRA_EMPEROR_FATE_DEAD: "Cesarz zostaje zamordowany"
RULE_OPTION_FRA_EMPEROR_FATE_DEAD_DESC: "Próba Orsiniego kończy się sukcesem i cesarz ginie od wybuchu bomby, która wylądowała w pobliżu jego powozu. Z Imperium Francuskim w chaosie, tymczasowa regencja zostanie ustanowiona i liberalne reormy zostaną wprowadzone dopóki nowy cesarz nie zostanie wybrany."

## Sardinia-Piedmont

# Risorgimento - Austro-Sardinian War - Russian Assistance

PIE_RISORGIMENTO_RUSSIA: "£GFX_EOANB_game_rule_flag_PIE   £GFX_EOANB_game_rule_flag_RUS   Spotkanie Rosyjsko-Sardyńskie"
RULE_OPTION_PIE_RISORGIMENTO_RUSSIA_RANDOM: "Domyślne"
RULE_OPTION_PIE_RISORGIMENTO_RUSSIA_RANDOM_DESC: "Sardinia-Piedmont's bid for the war against the Lombardo-Venetian Kingdom and Austria will involve asking Russia for assistance. The level of assistance that Russia provides, wether it is an alliance, assistance or just a guarantee of neutrality will be taken randomly or according to other settings."
RULE_OPTION_PIE_RISORGIMENTO_RUSSIA_ALLIANCE: "Sojusz w zamian za Galicję"
RULE_OPTION_PIE_RISORGIMENTO_RUSSIA_ALLIANCE_DESC: "Nadchodząca wojna jest postrzegana jako szansa zajęcia Galicji od Austrii, naprawiając upokorzenie doświadczone podczas Wojny Krymskiej. W związku z tym, Rosja dołączy do wojny po stronie Królestwa Sardynii, uznając je jako państwo mające prawo do zjednoczenia Włoch.\n\n§RRequires:§!\n§YSardinia-Piedmont is NOT already in an alliance with France.§!"
RULE_OPTION_PIE_RISORGIMENTO_RUSSIA_ASSISTANCE: "Rosyskie Wsparcie"
RULE_OPTION_PIE_RISORGIMENTO_RUSSIA_ASSISTANCE_DESC: "The upcoming conflict is seen as an opportunity to punish Austria for their betrayal in the Crimean War. The Russian Empire will limit its assistance to placing troops at the austrian border, distracting them during the Second Italian War of Independence."
RULE_OPTION_PIE_RISORGIMENTO_RUSSIA_NEUTRALITY: "Neutralość Rosyjska"
RULE_OPTION_PIE_RISORGIMENTO_RUSSIA_NEUTRALITY_DESC: "Not wanting to be involved in Italian affairs, Russia will give a guarantee of neutrality in the upcoming war and be done with it, refusing to give further assistance.\n\n§RRequires:§!\n§YKrólestwo Sardynii jest w sojuszu z Francją.§!"

## Kingdom of Württemberg

# Status of Liberalism (Integrated or Suppressed)

WUR_LIBERALISM_STATUS: "£GFX_EOANB_game_rule_flag_WUR   Status of Liberalism in Württemberg"
RULE_OPTION_WUR_LIBERALISM_STATUS_RANDOM: "Domyślne"
RULE_OPTION_WUR_LIBERALISM_STATUS_RANDOM_DESC: "The Kingdom of Württemberg will have to make a choice between integrating and suppressing liberalism. This choice will be taken randomly."
RULE_OPTION_WUR_LIBERALISM_STATUS_SUPPRESS: "Suppress Liberalism"
RULE_OPTION_WUR_LIBERALISM_STATUS_SUPPRESS_DESC: "Refusing to allow its continued growth, King Wilhelm will focus on suppressing liberal movements in the country."
RULE_OPTION_WUR_LIBERALISM_STATUS_INTEGRATE: "Integrate Liberalism"
RULE_OPTION_WUR_LIBERALISM_STATUS_INTEGRATE_DESC: "After careful consideration, King Wilhelm will decide to integrate liberalism in the kingdom."

##  Montenegro

# Mechanics Complexity



 MNT_mechanic_complexity: "£GFX_EOANB_game_rule_flag_MNT   Montenegro Mechanics Complexity"
 RULE_MNT_EASY_MECHANIC:  "Easy Mechanics"
 RULE_MNT_EASY_MECHANIC_DESC: ""
 RULE_MNT_COMPLEX_MECHANIC: "Complex Mechanics"
 RULE_MNT_COMPLEX_MECHANIC_DESC: ""
