scripted_diplomatic_actions = {

	# alliance_key = { # will be used in most localizations
	
		# allowed = { #if action is valid
		# }
		# visible = { #if action is visible on gui
			# THIS = {
				# is_puppet = no  
			    # is_subject = no 
				# NOT = {
			        # check_variable = { THIS.id = ROOT.id }
		    	    # is_in_array = {
	                    # array = THIS.allies_array
	                    # value = ROOT.id 
                    # }
					# has_war_with = ROOT 
				# }
		    # }
			# ROOT = {
				# is_puppet = no 
			    # is_subject = no 
				# NOT = {
		    	    # is_in_array = {
	                    # array = THIS.allies_array
	                    # value = ROOT.id 
                    # } 
				# }
		    # }
			# NOT={
				# has_game_rule = {
					# rule = allow_alliances
					# option = FOCUSES_ONLY
				# }
			# }
		# }
		# selectable = { #if action is selectable on gui
		# }

		# requires_acceptance = yes # if true the action will require acceptance of target country
		# cost = 0 # pp cost, can be zero
		# command_power = 0 # cp cost, can be zero

		# #cost_string = loc_key # if you have a custom cost, use this loc to display it
		# show_acceptance_on_action_button = yes # set to no if acceptance shouldn't be displayed on the action button

		# icon = 1 # icon frame to use in notification

      # #for effects/triggers/variables, ROOT is the sender and this is receiver

		# # runs when the action is sent
		# on_sent_effect = {
		# }

		# # runs when the action is properly sent and accepted
		# complete_effect = {
			# add_to_array = { Root.allies_array = THIS.id }
			# add_to_array = { This.allies_array = ROOT.id }
		# }

		# # runs when the action is properly sent and rejected
		# reject_effect = {
		# }

		# # SEND POPUP CUSTOMIZATION
		# # use diplomatic_action as context in scripted gui
		# #send_scripted_gui = send_scripted_gui_name # if specified, the diplomatic action will use this scripted gui before sending the request. the player (or ai) can make changes on that gui and store stuff as variable to customize action
		# # reset_send_effect = { # if action has a send scripted gui, this effect will be used for clearing the state of gui (will run when player opens the scripted gui by sending the action or when ai proposes action
			# # # clear action
			# # if = {
				# # limit = { 
					# # ROOT = {
						# # is_ai = yes
					# # }
				# # }
				# # # initialize for ai
			# # }
		# # }
		# can_be_sent = { # send button will be disabled if no
			# always = yes
		# }
		# send_description = "Propose an alliance with this country in order to assure mutual protection during crisis and wars." # if there is no scripted gui, this desc will be used in send yes/no pop up


		# # RECEIVE POPUP CUSTOMIZATION
		# # use diplomatic_action as context in scripted gui
		# #receive_scripted_gui = receive_scripted_gui_name #if specified the receiver of the action will get this scripted gui instead of yes-no popup when they receive the propose
		# # reset_receive_effect = {
			# # # clear action
			# # if = {
				# # limit = {  
					# # ROOT = {
						# # is_ai = yes
					# # }
				# # }
				# # # change stuff for ai
			# # }
		# # }
		# can_be_accepted = { # accept button will be disabled if no
			# always = yes
		# }
		# receive_description = "[?FROM.GetName] wants to ally with our country." # if there is no scripted gui, this desc will be used in send yes/no pop up

		
		# # PLAYER FEEDBACK ON ACCEPT/REJECT
		# accept_title = "Alliance Signed" #can be overridden to customize accepted/rejected pop ups for the sender
